Timestamp	data1	data2	data3	data4	data5	data6
1.32763671875	4	9	4	2	5	9
52.639892578125	7	10	9	9	1	10
104.151611328125	6	8	2	6	4	9
155.474609375	8	4	6	10	3	9
207.76611328125	6	7	3	2	6	8
271.3271484375	3	3	5	1	5	2
322.67919921875	7	9	4	4	2	7
388.77880859375	6	7	4	8	4	5
454.942138671875	5	3	1	8	7	3
506.2626953125	9	1	3	9	6	3
571.672607421875	2	4	6	2	7	2
623.421142578125	1	7	3	1	2	5
675.234130859375	8	3	4	1	1	8
726.219970703125	8	3	3	6	8	1
777.496826171875	8	3	8	3	2	9
828.768798828125	8	3	10	10	2	10
881.718017578125	4	5	4	10	1	4
942.47998046875	2	9	5	9	5	3
1014.17822265625	8	2	2	6	4	1
1067.62451171875	3	1	9	9	3	6
1119.693115234375	9	6	7	2	7	1
1184.2412109375	5	10	6	4	10	3
1250.294189453125	10	3	6	1	8	9
1312.95703125	3	6	3	5	7	1
1366.863525390625	9	3	1	9	4	7
1419.3193359375	5	6	5	6	5	3
1471.310302734375	2	7	1	8	9	9
1524.49609375	9	7	10	6	9	5
1587.22705078125	9	4	10	9	7	3
1653.6962890625	2	5	6	4	10	4
1706.09521484375	6	7	7	7	4	1
1772.182373046875	1	1	8	3	1	2
1838.634033203125	7	2	6	1	10	7
1911.02197265625	8	5	3	6	9	6
1977.3828125	1	7	1	2	7	2
2036.47509765625	2	7	3	1	6	1
2102.812744140625	9	4	6	2	2	3
2156.588134765625	3	9	7	8	2	4
2235.45166015625	1	2	5	10	9	10
2304.89111328125	1	3	5	9	5	7
2369.421875	6	10	10	6	8	3
2436.718017578125	1	4	5	9	4	4
2499.88720703125	10	3	6	3	5	8
2554.08740234375	8	3	3	3	7	10
2613.66748046875	7	5	6	7	9	6
2683.99755859375	7	1	5	9	2	10
2736.18017578125	5	1	6	4	9	2
2799.3056640625	2	6	2	7	5	1
2861.810302734375	10	8	2	2	3	9
2926.989990234375	7	8	6	4	2	7
2983.14453125	1	3	1	1	2	8
3051.814208984375	3	7	5	3	4	9
3102.765380859375	10	2	9	9	1	10
3154.469970703125	4	10	9	7	8	10
3205.613037109375	9	4	2	2	6	4
3264.488525390625	7	3	7	4	10	4
3319.293701171875	4	4	10	9	6	1
3385.809326171875	7	1	6	10	5	1
3452.263427734375	2	4	1	4	10	1
3506.616943359375	9	9	6	8	5	4
3569.093017578125	10	7	8	2	1	9
3635.639404296875	2	9	5	2	8	8
3687.822021484375	3	6	9	10	10	2
3752.181884765625	8	8	5	7	2	2
3817.448974609375	9	7	2	3	4	10
3886.482666015625	1	10	10	10	9	6
3953.088623046875	3	6	5	2	9	1
4005.621826171875	6	8	3	9	9	10
4059.67724609375	9	4	7	10	4	2
4113.481201171875	2	9	3	9	9	1
4168.8046875	6	2	1	8	8	8
4236.07275390625	9	8	4	9	7	1
4302.57861328125	5	4	6	9	2	7
4369.011474609375	8	4	8	7	8	2
4435.808349609375	2	5	10	3	7	5
4501.951416015625	9	2	6	5	7	9
4574.3701171875	6	3	10	10	10	7
4625.859130859375	1	8	4	1	10	5
4686.224853515625	7	1	7	8	4	6
4750.859375	1	2	9	4	3	4
4817.990234375	5	9	8	4	3	1
4885.29736328125	1	10	4	7	10	2
4951.935546875	2	5	6	5	7	3
5017.037353515625	5	6	5	3	2	2
5080.404296875	5	10	3	7	3	8
5147.892333984375	7	8	4	8	7	8
5198.955322265625	10	10	2	3	2	1
5264.56689453125	5	2	6	10	1	8
5316.39892578125	2	7	9	4	8	4
5384.123046875	5	3	1	6	3	1
5450.73291015625	6	3	7	6	6	8
5518.517333984375	9	9	10	1	8	8
5584.21826171875	10	7	7	2	8	10
5644.60400390625	4	2	1	10	8	1
5700.485595703125	3	5	10	2	5	6
